column_name,category,short_description,detailed_description,data_type,example_values
reg_title_3,Sophisticated,Registration in title 3,Matches registration title phrases (variant 3),object,[False]
reg_title_4,Sophisticated,Registration in title 4,Matches registration title phrases (variant 4),object,[False]
funded_ct_1,Sophisticated,Funded clinical trial mention,Matches phrases about funded clinical trials,object,[False]
ct_2,Sophisticated,Clinical trial mention 2,Matches clinical trial phrases (variant 2),object,[False]
ct_3,Sophisticated,Clinical trial mention 3,Matches clinical trial phrases (variant 3),object,[False]
protocol_1,Sophisticated,Protocol mention,Matches study protocol mentions,object,[False]
is_success,Sophisticated,Successful extraction,Boolean indicating if the article was successfully processed,bool,"[True, True]"
is_open_data,Sophisticated,Open data detected,Boolean indicating if open data statement or link found,bool,"[False, False]"
is_open_code,Sophisticated,Open code detected,Boolean indicating if open code/software statement found,bool,"[False, False]"
is_relevant_code,Sophisticated,Relevant code mention,Boolean indicating if relevant code availability information present,bool,"[True, False]"
is_relevant_data,Sophisticated,Relevant data mention,Boolean indicating if relevant data availability information present,bool,"[True, True]"
